                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6243,                 4.4143,                 1.1591,                 0.0007,                0.33333,                0.00183,                0.00018,                 1.4317,                 4.0838,                 1.0442,               1.25e-05,               1.25e-05,               1.25e-05
                      2,                 1.8834,                 4.7439,                 1.2902,                0.00073,                0.33333,                0.00251,                0.00101,                 1.4303,                 4.0844,                 1.0421,             3.7129e-05,             3.7129e-05,             3.7129e-05
                      3,                 1.6752,                 4.2901,                  1.165,                0.00159,                0.35088,                0.00449,                0.00171,                 1.4141,                  4.075,                  1.029,             6.1263e-05,             6.1263e-05,             6.1263e-05
                      4,                 1.6642,                 4.0152,                 1.2368,                0.00272,                0.36278,                 0.0093,                0.00366,                 1.4287,                 4.0688,                 1.0202,             8.4901e-05,             8.4901e-05,             8.4901e-05
                      5,                 1.4781,                 4.0629,                 1.0224,                0.00607,                 0.3985,                0.04857,                 0.0239,                 1.4399,                 4.0475,                 0.9959,             0.00010804,             0.00010804,             0.00010804
                      6,                  1.705,                 3.7973,                 1.0703,                0.00798,                0.43985,                 0.0814,                0.04695,                 1.4177,                 4.0043,                0.96706,             0.00013069,             0.00013069,             0.00013069
                      7,                 2.1057,                 3.9036,                 1.1978,                0.00935,                 0.4693,                0.13568,                0.07836,                 1.4185,                 3.9677,                0.96203,             0.00015285,             0.00015285,             0.00015285
                      8,                 1.7517,                 3.3533,                 1.1338,                0.01054,                 0.4812,                0.15108,                 0.0988,                 1.4261,                 3.9048,                0.95751,             0.00017451,             0.00017451,             0.00017451
                      9,                 1.5164,                 2.9283,                0.96414,                0.01117,                 0.4812,                0.15462,                0.09964,                 1.4456,                 3.8463,                0.95496,             0.00019567,             0.00019567,             0.00019567
                     10,                 1.9616,                 2.8858,                 1.1063,                0.01632,                0.54574,                0.17574,                0.09489,                 1.4735,                 3.7819,                  0.962,             0.00021634,             0.00021634,             0.00021634
                     11,                 1.8512,                 2.9208,                 1.0703,                0.01656,                0.55138,                0.16285,                0.09343,                 1.5256,                 3.7293,                0.97834,             0.00023651,             0.00023651,             0.00023651
                     12,                 2.0837,                 2.4553,                 1.2668,                0.01856,                0.56955,                0.15232,                0.07818,                 1.5517,                  3.702,                0.99439,             0.00025619,             0.00025619,             0.00025619
                     13,                 1.8174,                 2.4935,                  1.123,                0.01919,                0.57581,                0.14135,                0.06526,                 1.5507,                 3.6932,                0.99736,             0.00027538,             0.00027538,             0.00027538
                     14,                 1.5955,                 2.7253,                 1.0197,                0.01247,                0.48747,                0.09533,                 0.0491,                 1.5362,                 3.6986,                0.99881,             0.00029406,             0.00029406,             0.00029406
